propid,name,simbad,title,bibcode,author,fa,altnames
14873,2MASS-J23062928-0502285,TRAPPIST-1,transmission spectroscopy of wasp-79b from 0.6 to 5.0 microns,2020AAS...23542602S,"['Sotzen, K.', 'Stevenson, K.', 'Sing, D.', 'Kilpatrick, B.', 'Wakeford, H.', 'Filippazzo, J.', 'Lewis, N.', 'Horst, S.', 'Lopez-Morales, M.', 'Henry, G.', 'Buchhave, L.', 'Ehrenreich, D.', 'Fraine, J.', 'Garcia Munoz, A.', 'Jayaraman, R.', 'Lavvas, P.', 'Lecavelier des Etangs, A.', 'Marley, M.', 'Nikolov, N.', 'Rathcke, A.', 'Sanz-Forcada, J.']",K. Sotzen,"['2MASS J23062928-0502285' '2MASSI J2306292-050227'
 '2MASSW J2306292-050227' '2MUCD 12171' 'EPIC 200164267' 'EPIC 246199087'
 'Gaia DR2 2635476908753563008' 'K2-112' 'Karmn J23064-050'
 'TIC 278892590' 'TRAPPIST-1' 'WISEA J230630.02-050234.1']"
14873,2MASS-J23062928-0502285,TRAPPIST-1,transmission spectroscopy of the hot-jupiter wasp-79b from 0.6 to 1.7 μm,2018AGUFM.P44B..07S,"['Showalter, K.', 'Stevenson, K.', 'Wakeford, H. R.', 'Filipazzo, J.', 'Fraine, J.', 'Lewis, N. K.', 'Horst, S. M.', 'Sing, D.', 'Lopez-Morales, M.']",K. Showalter,"['2MASS J23062928-0502285' '2MASSI J2306292-050227'
 '2MASSW J2306292-050227' '2MUCD 12171' 'EPIC 200164267' 'EPIC 246199087'
 'Gaia DR2 2635476908753563008' 'K2-112' 'Karmn J23064-050'
 'TIC 278892590' 'TRAPPIST-1' 'WISEA J230630.02-050234.1']"
14873,2MASS-J23062928-0502285,TRAPPIST-1,transmission spectroscopy of the hot jupiter wasp-79b from 0.6 to 1.650 μm,2019AAS...23322306S,"['Showalter-Sotzen, Kristin', 'Stevenson, Kevin', 'Wakeford, Hannah R.', 'Filippazzo, Joseph', 'Fraine, Jonathan D.', 'Lewis, Nikole K.', 'Horst, Sarah M.', 'Sing, David', 'Lopez-Morales, Mercedes']",Kristin Showalter-Sotzen,"['2MASS J23062928-0502285' '2MASSI J2306292-050227'
 '2MASSW J2306292-050227' '2MUCD 12171' 'EPIC 200164267' 'EPIC 246199087'
 'Gaia DR2 2635476908753563008' 'K2-112' 'Karmn J23064-050'
 'TIC 278892590' 'TRAPPIST-1' 'WISEA J230630.02-050234.1']"
14873,2MASS-J23062928-0502285,TRAPPIST-1,transmission spectroscopy of wasp-79b from 0.6 to 4.5 μm with predictions for jwst observations,2019ESS.....431301S,"['Sotzen, Kristin Showalter', 'Stevenson, Kevin', 'Wakeford, Hannah', 'Filippazzo, Joseph', 'Fraine, Jonathan', 'Lewis, Nikole', 'Hörst, Sarah', 'Sing, David', 'Lopez-Morales, Mercedes', 'Kilpatrick, Brian', 'Jayaraman, Rahul']",Kristin Showalter Sotzen,"['2MASS J23062928-0502285' '2MASSI J2306292-050227'
 '2MASSW J2306292-050227' '2MUCD 12171' 'EPIC 200164267' 'EPIC 246199087'
 'Gaia DR2 2635476908753563008' 'K2-112' 'Karmn J23064-050'
 'TIC 278892590' 'TRAPPIST-1' 'WISEA J230630.02-050234.1']"
14873,2MASS-J23062928-0502285,TRAPPIST-1,wfc3: precision infrared spectrophotometry with spatial scans of hd 189733b and vega,2014AAS...22334721M,"['McCullough, Peter R.', 'Crouzet, N.', 'Deming, D.', 'Madhusudhan, N.', 'Deustua, S. E.', 'WFC3']",McCullough Peter R.,"['2MASS J23062928-0502285' '2MASSI J2306292-050227'
 '2MASSW J2306292-050227' '2MUCD 12171' 'EPIC 200164267' 'EPIC 246199087'
 'Gaia DR2 2635476908753563008' 'K2-112' 'Karmn J23064-050'
 'TIC 278892590' 'TRAPPIST-1' 'WISEA J230630.02-050234.1']"
14873,2MASS-J23062928-0502285,TRAPPIST-1,wide field camera 3: phase ii proposal update for cycle 21,2013AAS...22231612G,"['Gunning, Heather C.', 'Anderson, J.', 'Baggett, S. M.', 'Dahlen, T.', 'Dressel, L. L.', 'Long, K. S.', 'MacKenty, J. W.', 'WFC3']",C. Gunning Heather,"['2MASS J23062928-0502285' '2MASSI J2306292-050227'
 '2MASSW J2306292-050227' '2MUCD 12171' 'EPIC 200164267' 'EPIC 246199087'
 'Gaia DR2 2635476908753563008' 'K2-112' 'Karmn J23064-050'
 'TIC 278892590' 'TRAPPIST-1' 'WISEA J230630.02-050234.1']"
14873,2MASS-J23062928-0502285,TRAPPIST-1,status and calibration of the hst wide field camera 3,2013AAS...22134401M,"['MacKenty, John W.', 'WFC3']",John MacKenty W.,"['2MASS J23062928-0502285' '2MASSI J2306292-050227'
 '2MASSW J2306292-050227' '2MUCD 12171' 'EPIC 200164267' 'EPIC 246199087'
 'Gaia DR2 2635476908753563008' 'K2-112' 'Karmn J23064-050'
 'TIC 278892590' 'TRAPPIST-1' 'WISEA J230630.02-050234.1']"
14873,2MASS-J23062928-0502285,TRAPPIST-1,wfc3 - geometry distortion and multidrizzle,2010AAS...21546309K,"['Kozhurina-Platais, Vera', 'McLean, B.', 'Cox, C.', 'Dressel, L.', 'Petro, L.', 'Bushouse, H.', 'Hack, W.', 'WFC3']",Kozhurina-Platais Vera,"['2MASS J23062928-0502285' '2MASSI J2306292-050227'
 '2MASSW J2306292-050227' '2MUCD 12171' 'EPIC 200164267' 'EPIC 246199087'
 'Gaia DR2 2635476908753563008' 'K2-112' 'Karmn J23064-050'
 'TIC 278892590' 'TRAPPIST-1' 'WISEA J230630.02-050234.1']"
14873,2MASS-J23062928-0502285,TRAPPIST-1,spectral resolution-linked bias in transit spectroscopy of extrasolar planets,2017ApJ...841L...3D,"['Deming, Drake', 'Sheppard, Kyle']",Deming Drake,"['2MASS J23062928-0502285' '2MASSI J2306292-050227'
 '2MASSW J2306292-050227' '2MUCD 12171' 'EPIC 200164267' 'EPIC 246199087'
 'Gaia DR2 2635476908753563008' 'K2-112' 'Karmn J23064-050'
 'TIC 278892590' 'TRAPPIST-1' 'WISEA J230630.02-050234.1']"
13665,55-CANCRI,GJ   324 A,wfc3: precision infrared spectrophotometry with spatial scans of hd 189733b and vega,2014AAS...22334721M,"['McCullough, Peter R.', 'Crouzet, N.', 'Deming, D.', 'Madhusudhan, N.', 'Deustua, S. E.', 'WFC3']",McCullough Peter R.,"['*  55 Cn' '* rho Cn' '* rho01 Cn' '** LDS 6219A'
 '2MASS J08523579+2819509' 'AG+28  954' 'AKARI-IRC-V1 J0852355+281949'
 'ASCC  678466' 'BD+28  1660' 'BD+28  1660A' 'CSI+28  1660  1'
 'Ci 20  494' 'GC 12244' 'GCRV  5843' 'GEN# +1.00075732A' 'GJ   324 A'
 'Gaia DR2 704967037090946688' 'HD  75732' 'HIC  43587' 'HIP  43587'
 'HR  3522' 'IRAS 08496+2831' 'JP11  1727' 'LFT  609' 'LHS  2062'
 'LSPM J0852+2819' 'LTT 12310' 'N30 2085' 'NAME Copernicus' 'NLTT 20414'
 'PLX 2117' 'PM 08496+2831' 'PM 08496+2831A' 'PPM  99117' 'SAO  80478'
 'SKY# 17095' 'SPOCS  407' 'TIC 332064670' 'TYC 1949-2012-1' 'UBV    8589'
 'UBV M  14808' 'USNO-B1.0 1183-00181854' 'WDS J08526+2820A' 'WEB  8400'
 'WISEA J085235.41+281948.5' 'YPAC 155' 'YZ  28  4722' '[B10]  2380'
 'uvby98 100075732 A']"
13665,55-CANCRI,GJ   324 A,wide field camera 3: phase ii proposal update for cycle 21,2013AAS...22231612G,"['Gunning, Heather C.', 'Anderson, J.', 'Baggett, S. M.', 'Dahlen, T.', 'Dressel, L. L.', 'Long, K. S.', 'MacKenty, J. W.', 'WFC3']",C. Gunning Heather,"['*  55 Cn' '* rho Cn' '* rho01 Cn' '** LDS 6219A'
 '2MASS J08523579+2819509' 'AG+28  954' 'AKARI-IRC-V1 J0852355+281949'
 'ASCC  678466' 'BD+28  1660' 'BD+28  1660A' 'CSI+28  1660  1'
 'Ci 20  494' 'GC 12244' 'GCRV  5843' 'GEN# +1.00075732A' 'GJ   324 A'
 'Gaia DR2 704967037090946688' 'HD  75732' 'HIC  43587' 'HIP  43587'
 'HR  3522' 'IRAS 08496+2831' 'JP11  1727' 'LFT  609' 'LHS  2062'
 'LSPM J0852+2819' 'LTT 12310' 'N30 2085' 'NAME Copernicus' 'NLTT 20414'
 'PLX 2117' 'PM 08496+2831' 'PM 08496+2831A' 'PPM  99117' 'SAO  80478'
 'SKY# 17095' 'SPOCS  407' 'TIC 332064670' 'TYC 1949-2012-1' 'UBV    8589'
 'UBV M  14808' 'USNO-B1.0 1183-00181854' 'WDS J08526+2820A' 'WEB  8400'
 'WISEA J085235.41+281948.5' 'YPAC 155' 'YZ  28  4722' '[B10]  2380'
 'uvby98 100075732 A']"
13665,55-CANCRI,GJ   324 A,status and calibration of the hst wide field camera 3,2013AAS...22134401M,"['MacKenty, John W.', 'WFC3']",John MacKenty W.,"['*  55 Cn' '* rho Cn' '* rho01 Cn' '** LDS 6219A'
 '2MASS J08523579+2819509' 'AG+28  954' 'AKARI-IRC-V1 J0852355+281949'
 'ASCC  678466' 'BD+28  1660' 'BD+28  1660A' 'CSI+28  1660  1'
 'Ci 20  494' 'GC 12244' 'GCRV  5843' 'GEN# +1.00075732A' 'GJ   324 A'
 'Gaia DR2 704967037090946688' 'HD  75732' 'HIC  43587' 'HIP  43587'
 'HR  3522' 'IRAS 08496+2831' 'JP11  1727' 'LFT  609' 'LHS  2062'
 'LSPM J0852+2819' 'LTT 12310' 'N30 2085' 'NAME Copernicus' 'NLTT 20414'
 'PLX 2117' 'PM 08496+2831' 'PM 08496+2831A' 'PPM  99117' 'SAO  80478'
 'SKY# 17095' 'SPOCS  407' 'TIC 332064670' 'TYC 1949-2012-1' 'UBV    8589'
 'UBV M  14808' 'USNO-B1.0 1183-00181854' 'WDS J08526+2820A' 'WEB  8400'
 'WISEA J085235.41+281948.5' 'YPAC 155' 'YZ  28  4722' '[B10]  2380'
 'uvby98 100075732 A']"
13665,55-CANCRI,GJ   324 A,wfc3 - geometry distortion and multidrizzle,2010AAS...21546309K,"['Kozhurina-Platais, Vera', 'McLean, B.', 'Cox, C.', 'Dressel, L.', 'Petro, L.', 'Bushouse, H.', 'Hack, W.', 'WFC3']",Kozhurina-Platais Vera,"['*  55 Cn' '* rho Cn' '* rho01 Cn' '** LDS 6219A'
 '2MASS J08523579+2819509' 'AG+28  954' 'AKARI-IRC-V1 J0852355+281949'
 'ASCC  678466' 'BD+28  1660' 'BD+28  1660A' 'CSI+28  1660  1'
 'Ci 20  494' 'GC 12244' 'GCRV  5843' 'GEN# +1.00075732A' 'GJ   324 A'
 'Gaia DR2 704967037090946688' 'HD  75732' 'HIC  43587' 'HIP  43587'
 'HR  3522' 'IRAS 08496+2831' 'JP11  1727' 'LFT  609' 'LHS  2062'
 'LSPM J0852+2819' 'LTT 12310' 'N30 2085' 'NAME Copernicus' 'NLTT 20414'
 'PLX 2117' 'PM 08496+2831' 'PM 08496+2831A' 'PPM  99117' 'SAO  80478'
 'SKY# 17095' 'SPOCS  407' 'TIC 332064670' 'TYC 1949-2012-1' 'UBV    8589'
 'UBV M  14808' 'USNO-B1.0 1183-00181854' 'WDS J08526+2820A' 'WEB  8400'
 'WISEA J085235.41+281948.5' 'YPAC 155' 'YZ  28  4722' '[B10]  2380'
 'uvby98 100075732 A']"
13665,55-CANCRI,GJ   324 A,computations of the viscoelastic response of a 3-d compressible earth to surface loading: an application to glacial isostatic adjustment in antarctica and canada,2013GeoJI.192..557A,"['A, Geruo', 'Wahr, John', 'Zhong, Shijie']",A Geruo,"['*  55 Cn' '* rho Cn' '* rho01 Cn' '** LDS 6219A'
 '2MASS J08523579+2819509' 'AG+28  954' 'AKARI-IRC-V1 J0852355+281949'
 'ASCC  678466' 'BD+28  1660' 'BD+28  1660A' 'CSI+28  1660  1'
 'Ci 20  494' 'GC 12244' 'GCRV  5843' 'GEN# +1.00075732A' 'GJ   324 A'
 'Gaia DR2 704967037090946688' 'HD  75732' 'HIC  43587' 'HIP  43587'
 'HR  3522' 'IRAS 08496+2831' 'JP11  1727' 'LFT  609' 'LHS  2062'
 'LSPM J0852+2819' 'LTT 12310' 'N30 2085' 'NAME Copernicus' 'NLTT 20414'
 'PLX 2117' 'PM 08496+2831' 'PM 08496+2831A' 'PPM  99117' 'SAO  80478'
 'SKY# 17095' 'SPOCS  407' 'TIC 332064670' 'TYC 1949-2012-1' 'UBV    8589'
 'UBV M  14808' 'USNO-B1.0 1183-00181854' 'WDS J08526+2820A' 'WEB  8400'
 'WISEA J085235.41+281948.5' 'YPAC 155' 'YZ  28  4722' '[B10]  2380'
 'uvby98 100075732 A']"
13665,55-CANCRI,GJ   324 A,a reconciled estimate of ice-sheet mass balance,2012Sci...338.1183S,"['Shepherd, Andrew', 'Ivins, Erik R.', 'A, Geruo', 'Barletta, Valentina R.', 'Bentley, Mike J.', 'Bettadpur, Srinivas', 'Briggs, Kate H.', 'Bromwich, David H.', 'Forsberg, René', 'Galin, Natalia', 'Horwath, Martin', 'Jacobs, Stan', 'Joughin, Ian', 'King, Matt A.', 'Lenaerts, Jan T. M.', 'Li, Jilu', 'Ligtenberg, Stefan R. M.', 'Luckman, Adrian', 'Luthcke, Scott B.', 'McMillan, Malcolm', 'Meister, Rakia', 'Milne, Glenn', 'Mouginot, Jeremie', 'Muir, Alan', 'Nicolas, Julien P.', 'Paden, John', 'Payne, Antony J.', 'Pritchard, Hamish', 'Rignot, Eric', 'Rott, Helmut', 'Sørensen, Louise Sandberg', 'Scambos, Ted A.', 'Scheuchl, Bernd', 'Schrama, Ernst J. O.', 'Smith, Ben', 'Sundal, Aud V.', 'van Angelen, Jan H.', 'van de Berg, Willem J.', 'van den Broeke, Michiel R.', 'Vaughan, David G.', 'Velicogna, Isabella', 'Wahr, John', 'Whitehouse, Pippa L.', 'Wingham, Duncan J.', 'Yi, Donghui', 'Young, Duncan', 'Zwally, H. Jay']",Andrew Shepherd,"['*  55 Cn' '* rho Cn' '* rho01 Cn' '** LDS 6219A'
 '2MASS J08523579+2819509' 'AG+28  954' 'AKARI-IRC-V1 J0852355+281949'
 'ASCC  678466' 'BD+28  1660' 'BD+28  1660A' 'CSI+28  1660  1'
 'Ci 20  494' 'GC 12244' 'GCRV  5843' 'GEN# +1.00075732A' 'GJ   324 A'
 'Gaia DR2 704967037090946688' 'HD  75732' 'HIC  43587' 'HIP  43587'
 'HR  3522' 'IRAS 08496+2831' 'JP11  1727' 'LFT  609' 'LHS  2062'
 'LSPM J0852+2819' 'LTT 12310' 'N30 2085' 'NAME Copernicus' 'NLTT 20414'
 'PLX 2117' 'PM 08496+2831' 'PM 08496+2831A' 'PPM  99117' 'SAO  80478'
 'SKY# 17095' 'SPOCS  407' 'TIC 332064670' 'TYC 1949-2012-1' 'UBV    8589'
 'UBV M  14808' 'USNO-B1.0 1183-00181854' 'WDS J08526+2820A' 'WEB  8400'
 'WISEA J085235.41+281948.5' 'YPAC 155' 'YZ  28  4722' '[B10]  2380'
 'uvby98 100075732 A']"
13665,55-CANCRI,GJ   324 A,isotopic composition of precipitation in italy: a first overall map,2003JHyd..270...75A,"['A, Longinelli', 'E, Selmo']",A Longinelli,"['*  55 Cn' '* rho Cn' '* rho01 Cn' '** LDS 6219A'
 '2MASS J08523579+2819509' 'AG+28  954' 'AKARI-IRC-V1 J0852355+281949'
 'ASCC  678466' 'BD+28  1660' 'BD+28  1660A' 'CSI+28  1660  1'
 'Ci 20  494' 'GC 12244' 'GCRV  5843' 'GEN# +1.00075732A' 'GJ   324 A'
 'Gaia DR2 704967037090946688' 'HD  75732' 'HIC  43587' 'HIP  43587'
 'HR  3522' 'IRAS 08496+2831' 'JP11  1727' 'LFT  609' 'LHS  2062'
 'LSPM J0852+2819' 'LTT 12310' 'N30 2085' 'NAME Copernicus' 'NLTT 20414'
 'PLX 2117' 'PM 08496+2831' 'PM 08496+2831A' 'PPM  99117' 'SAO  80478'
 'SKY# 17095' 'SPOCS  407' 'TIC 332064670' 'TYC 1949-2012-1' 'UBV    8589'
 'UBV M  14808' 'USNO-B1.0 1183-00181854' 'WDS J08526+2820A' 'WEB  8400'
 'WISEA J085235.41+281948.5' 'YPAC 155' 'YZ  28  4722' '[B10]  2380'
 'uvby98 100075732 A']"
13665,55-CANCRI,GJ   324 A,holoviz/panel: version 0.11.0,2021zndo...4573728R,"['Rudiger, Philipp', 'Artusi, Xavier', 'Bednar, James A.', 'Skov Madsen, Marc', 'B, Chris', 'Signell, Julia', 'Stevens, Jean-Luc', 'Liquet, Maxime', 'Hoxbro', 'Mease, Jon', 'Andrew', 'Arne', 'Paprocki, Mateusz', 'Kbowen', 'Jung, Ed', 'Amanieu, Hugues-Yanis', 'Winkelmann, Julius', 'Talirz, Leopold', 'A, Pav', 'Randelhoff, Achim', 'Sullivan, Bane', 'Barhak, Jacob', 'Ghenzi, Nestor', 'Hoseppan', 'Kleavor', 'Miliante', 'Mulpuri, Ravi', 'Bischof, Garrett', 'Thorve, Ajay']",Philipp Rudiger,"['*  55 Cn' '* rho Cn' '* rho01 Cn' '** LDS 6219A'
 '2MASS J08523579+2819509' 'AG+28  954' 'AKARI-IRC-V1 J0852355+281949'
 'ASCC  678466' 'BD+28  1660' 'BD+28  1660A' 'CSI+28  1660  1'
 'Ci 20  494' 'GC 12244' 'GCRV  5843' 'GEN# +1.00075732A' 'GJ   324 A'
 'Gaia DR2 704967037090946688' 'HD  75732' 'HIC  43587' 'HIP  43587'
 'HR  3522' 'IRAS 08496+2831' 'JP11  1727' 'LFT  609' 'LHS  2062'
 'LSPM J0852+2819' 'LTT 12310' 'N30 2085' 'NAME Copernicus' 'NLTT 20414'
 'PLX 2117' 'PM 08496+2831' 'PM 08496+2831A' 'PPM  99117' 'SAO  80478'
 'SKY# 17095' 'SPOCS  407' 'TIC 332064670' 'TYC 1949-2012-1' 'UBV    8589'
 'UBV M  14808' 'USNO-B1.0 1183-00181854' 'WDS J08526+2820A' 'WEB  8400'
 'WISEA J085235.41+281948.5' 'YPAC 155' 'YZ  28  4722' '[B10]  2380'
 'uvby98 100075732 A']"
13665,55-CANCRI,GJ   324 A,jpfairbanks/semanticmodels.jl: release v0.3.0,2020zndo...3800254J,"['James', 'Halter, Micah', 'Herlihy, Christine', 'Cao, Kun', 'Infvie', 'A, Scott', 'Ryan, Benjamin', 'Ide, Ben']",James,"['*  55 Cn' '* rho Cn' '* rho01 Cn' '** LDS 6219A'
 '2MASS J08523579+2819509' 'AG+28  954' 'AKARI-IRC-V1 J0852355+281949'
 'ASCC  678466' 'BD+28  1660' 'BD+28  1660A' 'CSI+28  1660  1'
 'Ci 20  494' 'GC 12244' 'GCRV  5843' 'GEN# +1.00075732A' 'GJ   324 A'
 'Gaia DR2 704967037090946688' 'HD  75732' 'HIC  43587' 'HIP  43587'
 'HR  3522' 'IRAS 08496+2831' 'JP11  1727' 'LFT  609' 'LHS  2062'
 'LSPM J0852+2819' 'LTT 12310' 'N30 2085' 'NAME Copernicus' 'NLTT 20414'
 'PLX 2117' 'PM 08496+2831' 'PM 08496+2831A' 'PPM  99117' 'SAO  80478'
 'SKY# 17095' 'SPOCS  407' 'TIC 332064670' 'TYC 1949-2012-1' 'UBV    8589'
 'UBV M  14808' 'USNO-B1.0 1183-00181854' 'WDS J08526+2820A' 'WEB  8400'
 'WISEA J085235.41+281948.5' 'YPAC 155' 'YZ  28  4722' '[B10]  2380'
 'uvby98 100075732 A']"
13665,55-CANCRI,GJ   324 A,a global model: empirical orthogonal function analysis of total electron content 1999-2009 data,2012JGRA..117.3328A,"['A, Ercha', 'Zhang, Donghe', 'Ridley, Aaron J.', 'Xiao, Zuo', 'Hao, Yongqiang']",A Ercha,"['*  55 Cn' '* rho Cn' '* rho01 Cn' '** LDS 6219A'
 '2MASS J08523579+2819509' 'AG+28  954' 'AKARI-IRC-V1 J0852355+281949'
 'ASCC  678466' 'BD+28  1660' 'BD+28  1660A' 'CSI+28  1660  1'
 'Ci 20  494' 'GC 12244' 'GCRV  5843' 'GEN# +1.00075732A' 'GJ   324 A'
 'Gaia DR2 704967037090946688' 'HD  75732' 'HIC  43587' 'HIP  43587'
 'HR  3522' 'IRAS 08496+2831' 'JP11  1727' 'LFT  609' 'LHS  2062'
 'LSPM J0852+2819' 'LTT 12310' 'N30 2085' 'NAME Copernicus' 'NLTT 20414'
 'PLX 2117' 'PM 08496+2831' 'PM 08496+2831A' 'PPM  99117' 'SAO  80478'
 'SKY# 17095' 'SPOCS  407' 'TIC 332064670' 'TYC 1949-2012-1' 'UBV    8589'
 'UBV M  14808' 'USNO-B1.0 1183-00181854' 'WDS J08526+2820A' 'WEB  8400'
 'WISEA J085235.41+281948.5' 'YPAC 155' 'YZ  28  4722' '[B10]  2380'
 'uvby98 100075732 A']"
13665,55-CANCRI,GJ   324 A,analyzing the hemispheric asymmetry in the thermospheric density response to geomagnetic storms,2012JGRA..117.8317A,"['A, Ercha', 'Ridley, Aaron J.', 'Zhang, Donghe', 'Xiao, Zuo']",A Ercha,"['*  55 Cn' '* rho Cn' '* rho01 Cn' '** LDS 6219A'
 '2MASS J08523579+2819509' 'AG+28  954' 'AKARI-IRC-V1 J0852355+281949'
 'ASCC  678466' 'BD+28  1660' 'BD+28  1660A' 'CSI+28  1660  1'
 'Ci 20  494' 'GC 12244' 'GCRV  5843' 'GEN# +1.00075732A' 'GJ   324 A'
 'Gaia DR2 704967037090946688' 'HD  75732' 'HIC  43587' 'HIP  43587'
 'HR  3522' 'IRAS 08496+2831' 'JP11  1727' 'LFT  609' 'LHS  2062'
 'LSPM J0852+2819' 'LTT 12310' 'N30 2085' 'NAME Copernicus' 'NLTT 20414'
 'PLX 2117' 'PM 08496+2831' 'PM 08496+2831A' 'PPM  99117' 'SAO  80478'
 'SKY# 17095' 'SPOCS  407' 'TIC 332064670' 'TYC 1949-2012-1' 'UBV    8589'
 'UBV M  14808' 'USNO-B1.0 1183-00181854' 'WDS J08526+2820A' 'WEB  8400'
 'WISEA J085235.41+281948.5' 'YPAC 155' 'YZ  28  4722' '[B10]  2380'
 'uvby98 100075732 A']"
